----------------------------------------------------------------
        Layer (type)               Output Shape         Param # 
================================================================
            Conv2d-1         [-1, 24, 250, 250]             216 
       BatchNorm2d-2         [-1, 24, 250, 250]              48 
              SiLU-3         [-1, 24, 250, 250]               0 
            Conv2d-4         [-1, 24, 250, 250]           5,184 
       BatchNorm2d-5         [-1, 24, 250, 250]              48 
              SiLU-6         [-1, 24, 250, 250]               0 
         ConvBnAct-7         [-1, 24, 250, 250]               0 
            Conv2d-8         [-1, 24, 250, 250]           5,184 
       BatchNorm2d-9         [-1, 24, 250, 250]              48 
             SiLU-10         [-1, 24, 250, 250]               0 
        ConvBnAct-11         [-1, 24, 250, 250]               0 
           Conv2d-12         [-1, 96, 125, 125]          20,736 
      BatchNorm2d-13         [-1, 96, 125, 125]             192 
             SiLU-14         [-1, 96, 125, 125]               0 
         Identity-15         [-1, 96, 125, 125]               0 
           Conv2d-16         [-1, 48, 125, 125]           4,608 
      BatchNorm2d-17         [-1, 48, 125, 125]              96 
     EdgeResidual-18         [-1, 48, 125, 125]               0 
           Conv2d-19        [-1, 192, 125, 125]          82,944 
      BatchNorm2d-20        [-1, 192, 125, 125]             384 
             SiLU-21        [-1, 192, 125, 125]               0 
         Identity-22        [-1, 192, 125, 125]               0
           Conv2d-23         [-1, 48, 125, 125]           9,216
      BatchNorm2d-24         [-1, 48, 125, 125]              96
     EdgeResidual-25         [-1, 48, 125, 125]               0
           Conv2d-26        [-1, 192, 125, 125]          82,944
      BatchNorm2d-27        [-1, 192, 125, 125]             384
             SiLU-28        [-1, 192, 125, 125]               0
         Identity-29        [-1, 192, 125, 125]               0
           Conv2d-30         [-1, 48, 125, 125]           9,216
      BatchNorm2d-31         [-1, 48, 125, 125]              96
     EdgeResidual-32         [-1, 48, 125, 125]               0
           Conv2d-33        [-1, 192, 125, 125]          82,944
      BatchNorm2d-34        [-1, 192, 125, 125]             384
             SiLU-35        [-1, 192, 125, 125]               0
         Identity-36        [-1, 192, 125, 125]               0
           Conv2d-37         [-1, 48, 125, 125]           9,216
      BatchNorm2d-38         [-1, 48, 125, 125]              96
     EdgeResidual-39         [-1, 48, 125, 125]               0
           Conv2d-40          [-1, 192, 63, 63]          82,944
      BatchNorm2d-41          [-1, 192, 63, 63]             384
             SiLU-42          [-1, 192, 63, 63]               0
         Identity-43          [-1, 192, 63, 63]               0
           Conv2d-44           [-1, 64, 63, 63]          12,288
      BatchNorm2d-45           [-1, 64, 63, 63]             128
     EdgeResidual-46           [-1, 64, 63, 63]               0
           Conv2d-47          [-1, 256, 63, 63]         147,456
      BatchNorm2d-48          [-1, 256, 63, 63]             512
             SiLU-49          [-1, 256, 63, 63]               0
         Identity-50          [-1, 256, 63, 63]               0
           Conv2d-51           [-1, 64, 63, 63]          16,384
      BatchNorm2d-52           [-1, 64, 63, 63]             128
     EdgeResidual-53           [-1, 64, 63, 63]               0
           Conv2d-54          [-1, 256, 63, 63]         147,456
      BatchNorm2d-55          [-1, 256, 63, 63]             512
             SiLU-56          [-1, 256, 63, 63]               0
         Identity-57          [-1, 256, 63, 63]               0
           Conv2d-58           [-1, 64, 63, 63]          16,384
      BatchNorm2d-59           [-1, 64, 63, 63]             128
     EdgeResidual-60           [-1, 64, 63, 63]               0
           Conv2d-61          [-1, 256, 63, 63]         147,456
      BatchNorm2d-62          [-1, 256, 63, 63]             512
             SiLU-63          [-1, 256, 63, 63]               0
         Identity-64          [-1, 256, 63, 63]               0
           Conv2d-65           [-1, 64, 63, 63]          16,384
      BatchNorm2d-66           [-1, 64, 63, 63]             128
     EdgeResidual-67           [-1, 64, 63, 63]               0
           Conv2d-68          [-1, 256, 63, 63]          16,384
      BatchNorm2d-69          [-1, 256, 63, 63]             512
             SiLU-70          [-1, 256, 63, 63]               0
           Conv2d-71          [-1, 256, 32, 32]           2,304
      BatchNorm2d-72          [-1, 256, 32, 32]             512
             SiLU-73          [-1, 256, 32, 32]               0
           Conv2d-74             [-1, 16, 1, 1]           4,112
             SiLU-75             [-1, 16, 1, 1]               0
           Conv2d-76            [-1, 256, 1, 1]           4,352
          Sigmoid-77            [-1, 256, 1, 1]               0
    SqueezeExcite-78          [-1, 256, 32, 32]               0
           Conv2d-79          [-1, 128, 32, 32]          32,768
      BatchNorm2d-80          [-1, 128, 32, 32]             256
 InvertedResidual-81          [-1, 128, 32, 32]               0
           Conv2d-82          [-1, 512, 32, 32]          65,536
      BatchNorm2d-83          [-1, 512, 32, 32]           1,024
             SiLU-84          [-1, 512, 32, 32]               0
           Conv2d-85          [-1, 512, 32, 32]           4,608
